Pred,True
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['D'],['A']
['C'],['C']
['D'],['A']
['A'],['A']
['D'],['A']
['A'],['A']
['B'],['B']
"['A', 'B', 'C']","['A', 'B', 'C']"
['A'],['A']
"['A', 'B']","['A', 'B']"
['A'],['A']
['A'],['A']
['A'],['A']
"['B', 'D']",['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['C'],['B']
['A'],['B']
"['A', 'B']","['A', 'B']"
"['A', 'B', 'C']","['A', 'B', 'C']"
['A'],['A']
['A'],['A']
['C'],['C']
['D'],['B']
['A'],['A']
['C'],['C']
['C'],['B']
['C'],['C']
['C'],['B']
['C'],['C']
['A'],['B']
['D'],['D']
"['A', 'B', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B']","['A', 'B']"
['A'],['A']
"['A', 'B']","['A', 'B']"
"['A', 'B', 'C']","['A', 'B', 'C']"
['B'],['A']
"['A', 'B']","['A', 'B']"
['A'],['A']
"['A', 'B']","['A', 'B']"
"['A', 'C']","['A', 'D']"
"['B', 'C', 'D']","['C', 'D']"
['D'],['D']
['A'],['A']
['C'],['C']
['C'],['C']
['C'],['B']
['A'],['A']
['A'],['A']
"['A', 'C', 'D']","['A', 'C', 'D']"
"['A', 'B', 'C', 'D']","['B', 'C']"
['A'],['A']
['A'],['A']
['B'],['B']
['A'],['A']
['D'],['A']
['D'],['D']
['D'],['D']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['B']
['C'],['C']
['D'],['D']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
"['A', 'B', 'C', 'D', 'E']","['A', 'B', 'C', 'D', 'E']"
['A'],['A']
['B'],['A']
['C'],['C']
['C'],['C']
['A'],['A']
['A'],['A']
['A'],['A']
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'C', 'D']","['A', 'C']"
"['B', 'C']","['B', 'C']"
['C'],['C']
['C'],['C']
['A'],['C']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['B']
['B'],['B']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['B']
['A'],['A']
['D'],['C']
['C'],['B']
['B'],['B']
['B'],['B']
['C'],['C']
['B'],['B']
['C'],['C']
['B'],['B']
['D'],['A']
['B'],['A']
['D'],['B']
['A'],['A']
['C'],['C']
['C'],['C']
['A'],['A']
['D'],['D']
['B'],['B']
['C'],['C']
['C'],['A']
['A'],['C']
['D'],['C']
['B'],['B']
['B'],['B']
['A'],['A']
['A'],['B']
['A'],['A']
['A'],['A']
['B'],['B']
['C'],['C']
['A'],['A']
['C'],['C']
['A'],['A']
['D'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['E'],['E']
['C'],['C']
['B'],['B']
['C'],['C']
['E'],['A']
"['A', 'B', 'C']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'D']","['A', 'B', 'C', 'D']"
"['B', 'D']","['B', 'D']"
"['A', 'C']","['A', 'C']"
"['B', 'D', 'E', 'F']","['A', 'C', 'E']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
"['B', 'C', 'D']","['A', 'B', 'C', 'D', 'E', 'F']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
"['B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'D']","['A', 'B', 'D']"
['A'],['A']
['A'],['B']
['B'],['D']
['A'],['A']
['C'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['B'],['B']
['D'],['A']
['A'],['A']
['A'],['C']
['C'],['C']
['B'],['B']
['C'],['C']
['A'],['C']
['A'],['A']
['B'],['D']
['A'],['A']
['D'],['B']
['B'],['E']
['C'],['C']
['A'],['C']
['A'],['A']
['C'],['B']
['A'],['A']
['B'],['B']
['B'],['B']
['A'],['C']
['B'],['B']
['C'],['B']
['C'],['C']
['C'],['C']
['C'],['C']
['A'],['A']
"['A', 'C', 'D']","['A', 'C', 'D']"
"['A', 'B', 'C', 'E', 'F']","['A', 'B', 'D', 'F']"
"['A', 'C', 'D']","['A', 'C', 'D']"
"['A', 'B', 'C', 'E', 'F']","['A', 'B', 'C', 'F']"
"['B', 'C', 'E']","['B', 'C', 'E']"
"['A', 'C']","['A', 'C']"
"['A', 'C', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['B', 'E', 'G']","['B', 'C', 'G']"
"['A', 'B', 'C', 'D']","['B', 'C', 'D']"
"['C', 'D', 'E']","['B', 'D', 'E']"
"['B', 'C', 'D', 'E']","['A', 'B', 'C', 'E']"
"['C', 'D', 'F']","['C', 'D', 'E', 'F']"
"['A', 'B', 'C', 'D', 'E']","['A', 'B', 'C', 'D']"
"['C', 'D']","['A', 'B']"
"['B', 'C']","['A', 'C', 'D']"
['C'],['A']
['C'],['C']
['C'],['C']
['B'],['D']
['C'],['C']
['A'],['A']
['A'],['A']
['C'],['C']
['A'],['C']
['B'],['B']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
"['A', 'B', 'C']","['A', 'B', 'C']"
['C'],['A']
['A'],['A']
['B'],['B']
['B'],['A']
['C'],['B']
['A'],['A']
['A'],['A']
['B'],['B']
['B'],['B']
['D'],['D']
['D'],['C']
['A'],['D']
['B'],['B']
['B'],['C']
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['B', 'C']","['B', 'D']"
"['A', 'D']","['A', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'C']","['A', 'D']"
"['B', 'C']","['B', 'C', 'D']"
['B'],['B']
['A'],['A']
['D'],['D']
['D'],['D']
"['B', 'D']","['A', 'B']"
"['A', 'C', 'D']","['A', 'C', 'D']"
"['A', 'D', 'F']","['A', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['B', 'C', 'D']","['A', 'B', 'C', 'D']"
['A'],['A']
['C'],['C']
['D'],['B']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['C'],['C']
['A'],['A']
['B'],['B']
['D'],['A']
['C'],['C']
['D'],['D']
['A'],['A']
['B'],['B']
['C'],['C']
['B'],['A']
['B'],['B']
['A'],['B']
['D'],['D']
['B'],['B']
['D'],['A']
['B'],['B']
['A'],['A']
['D'],['D']
['B'],['A']
['C'],['C']
['A'],['B']
['D'],['C']
['A'],['A']
['A'],['A']
['A'],['D']
['B'],['B']
['C'],['B']
['B'],['B']
['A'],['B']
['A'],['B']
['A'],['B']
['A'],['A']
['A'],['A']
['D'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['D'],['B']
['D'],['D']
['A'],['C']
['B'],['B']
['C'],['C']
['B'],['B']
['B'],['B']
['A'],['A']
['A'],['B']
['C'],['C']
['B'],['A']
['B'],['B']
['C'],['A']
['A'],['A']
['B'],['B']
['A'],['A']
['D'],['D']
['B'],['B']
['B'],['B']
['A'],['A']
['B'],['D']
['A'],['B']
['B'],['B']
['B'],['B']
['C'],['C']
['C'],['C']
['C'],['B']
['C'],['C']
['B'],['A']
['D'],['D']
['B'],['B']
['C'],['C']
['A'],['A']
['D'],['D']
['B'],['C']
['B'],['B']
['C'],['B']
['B'],['A']
['C'],['C']
['D'],['C']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['D'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['C']
['B'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
"['A', 'B', 'D']","['A', 'B', 'D']"
"['B', 'C', 'D']","['C', 'D']"
"['A', 'B', 'D']","['A', 'B']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'C', 'D']","['A', 'C', 'D']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['B', 'C', 'D']","['B', 'C', 'D']"
"['B', 'C', 'D']","['B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B']","['A', 'B']"
"['A', 'C', 'D']","['A', 'C']"
"['C', 'D']","['C', 'D']"
"['A', 'D']","['A', 'D']"
"['A', 'B']","['A', 'B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['B', 'C', 'D']","['B', 'C']"
"['B', 'C']","['A', 'C']"
"['B', 'C', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['C', 'D']","['B', 'D']"
"['A', 'D']","['A', 'C', 'D']"
"['C', 'D']","['A', 'B']"
"['B', 'C']","['B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B']","['A', 'B', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['A'],['A']
"['A', 'B']","['A', 'B']"
"['B', 'D']","['A', 'D']"
"['A', 'C', 'D']","['A', 'B', 'C']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['B', 'C', 'D']","['C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['B', 'D']","['A', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'C', 'D']","['A', 'C']"
['B'],"['A', 'B']"
"['A', 'B']","['A', 'B']"
['C'],['A']
['B'],['B']
['A'],['A']
['C'],['D']
['C'],['C']
['A'],['A']
['C'],['C']
['A'],['B']
['C'],['C']
['D'],['D']
['A'],['A']
['D'],['C']
['B'],['A']
['A'],['D']
['C'],['B']
['C'],['B']
['C'],['C']
['C'],['C']
['A'],['A']
['C'],['C']
['A'],['B']
['A'],['B']
['B'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['B'],['A']
['D'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['B'],['B']
['A'],['A']
['B'],['B']
['B'],['B']
['A'],['A']
['A'],['A']
['B'],['B']
['B'],['B']
['B'],['B']
['B'],['B']
['B'],['B']
['B'],['B']
['B'],['B']
['B'],['B']
['D'],['D']
['B'],['B']
['B'],['B']
['A'],['C']
['B'],['B']
['C'],['B']
['B'],['A']
['C'],['D']
['B'],['B']
['B'],['B']
['A'],['A']
['C'],['D']
"['B', 'C', 'D']","['B', 'C', 'D']"
"['A', 'B', 'C', 'D', 'E']","['A', 'B', 'E']"
"['A', 'B', 'D', 'E']","['A', 'B', 'D', 'E']"
"['B', 'D']","['B', 'D']"
"['B', 'C', 'D']","['A', 'C', 'D']"
"['B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'D']"
"['A', 'C']","['A', 'B', 'C']"
['B'],['B']
['A'],['B']
['B'],['B']
['C'],['A']
['A'],['C']
['B'],['B']
['A'],['A']
['B'],['A']
['B'],['B']
['B'],['B']
['B'],['B']
['C'],['C']
['B'],['B']
['B'],['D']
['B'],['B']
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['D'],"['A', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
"['C', 'D']","['B', 'C']"
"['A', 'B']","['A', 'B']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['B', 'C', 'D']","['C', 'D']"
"['B', 'D']","['C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['B', 'C', 'D']","['A', 'C', 'D']"
"['A', 'B', 'C']","['B', 'C']"
['A'],['A']
['B'],['B']
['A'],['A']
['C'],['C']
['A'],['C']
['C'],['C']
['D'],['D']
['C'],['C']
['D'],['B']
['A'],['A']
['B'],['B']
['B'],['B']
['C'],['C']
['A'],['B']
['C'],['C']
['C'],['C']
['D'],['D']
['B'],['B']
['C'],['C']
['B'],['B']
['B'],['D']
['D'],['D']
['A'],['A']
['C'],['C']
['C'],['C']
['C'],['C']
['B'],['B']
['C'],['C']
['B'],['A']
['A'],['A']
['D'],['D']
['B'],['B']
['D'],['D']
['B'],['B']
['B'],['B']
['C'],['A']
['C'],['C']
['D'],['D']
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'C', 'D']","['A', 'C', 'D']"
"['B', 'C']","['B', 'C']"
"['A', 'B']","['A', 'B']"
"['A', 'C', 'D']","['A', 'D']"
"['A', 'B', 'D', 'E']","['A', 'B', 'C', 'D', 'E']"
"['B', 'C']","['A', 'B', 'C']"
"['A', 'D']","['A', 'D']"
"['B', 'C', 'D']","['A', 'B', 'C']"
"['B', 'C', 'E']","['A', 'D', 'E']"
"['A', 'C']","['A', 'C']"
['A'],['A']
"['B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['B', 'D', 'E']","['B', 'D', 'E']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C', 'E']","['A', 'B', 'C', 'D', 'E']"
"['A', 'B', 'C', 'D']","['A', 'D']"
"['A', 'C', 'D']","['B', 'C']"
['A'],['A']
['A'],['B']
['A'],['A']
['C'],['C']
['A'],['A']
['A'],['A']
['A'],['A']
['D'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['C']
['D'],['D']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['D'],['D']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['B'],['B']
['B'],['B']
"['B', 'C']","['A', 'C']"
['B'],['B']
['A'],['B']
['C'],['C']
['B'],['B']
['B'],['B']
['A'],['B']
['B'],['B']
['B'],['B']
['B'],['B']
['B'],['B']
['A'],['A']
['A'],['A']
['A'],['B']
['A'],['A']
['C'],['B']
['A'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['A'],['A']
['C'],['C']
['A'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['C'],['A']
['C'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['B']
"['A', 'C', 'D']","['A', 'C', 'D']"
"['B', 'D']","['B', 'D']"
"['A', 'C', 'D', 'E']","['A', 'C', 'E']"
"['B', 'D']","['B', 'D']"
"['A', 'B', 'C', 'D', 'E', 'F']","['C', 'D', 'E']"
"['B', 'D', 'E']","['B', 'D']"
"['A', 'D', 'E']","['B', 'D']"
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['D'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['D'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['B']
['B'],['A']
['A'],['A']
['A'],['A']
['B'],['B']
['C'],['C']
['A'],['A']
['B'],['B']
['B'],['B']
['C'],['C']
['C'],['C']
['B'],['B']
['B'],['C']
['A'],['B']
['A'],['B']
['B'],['B']
['B'],['B']
['B'],['B']
['A'],['B']
['C'],['C']
['A'],['A']
['A'],['A']
"['A', 'C', 'D']","['A', 'B', 'C']"
['A'],['A']
['A'],['A']
"['A', 'B']","['A', 'B', 'C']"
['A'],['A']
"['A', 'C', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C']","['A', 'B', 'D']"
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['B']
['B'],['B']
['B'],['B']
['C'],['C']
['B'],['B']
['B'],['B']
['B'],['B']
['A'],['A']
['C'],['C']
['C'],['C']
['D'],['D']
['B'],['B']
['B'],['B']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['D'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['C']
['B'],['B']
['C'],['C']
['C'],['C']
['C'],['C']
['A'],['A']
['B'],['B']
['A'],['A']
"['A', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D', 'E']","['A', 'B', 'C', 'D', 'E']"
"['B', 'D']","['B', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C']","['A', 'C']"
"['A', 'B']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'D']"
['C'],['C']
['C'],['C']
['B'],['B']
['D'],['D']
['C'],['C']
['A'],['A']
['B'],['B']
['D'],['D']
['A'],['C']
['C'],['B']
['B'],['D']
['D'],['D']
['C'],['C']
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
"['A', 'C']","['A', 'C']"
"['B', 'D', 'F', 'G']","['H', 'B', 'F', 'C']"
"['B', 'C']","['A', 'C', 'D']"
"['B', 'D']","['B', 'D']"
"['A', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'E']","['A', 'D']"
"['A', 'B']","['A', 'B']"
"['A', 'B', 'C']","['B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['B', 'C', 'D', 'E', 'F']","['A', 'B', 'C', 'D', 'E', 'H']"
"['B', 'C', 'E']","['A', 'D', 'E']"
"['B', 'D']","['A', 'B', 'C', 'D']"
"['A', 'C']","['A', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
"['B', 'C', 'F', 'H']","['D', 'E', 'F', 'H']"
"['B', 'C', 'D', 'E']","['A', 'B', 'D']"
['B'],['B']
['A'],['A']
['B'],['B']
['D'],['D']
['C'],['C']
['A'],['A']
['B'],['D']
['B'],['A']
['B'],['B']
['C'],['C']
['D'],['C']
['B'],['C']
['B'],['B']
['D'],['D']
['C'],['C']
['D'],['D']
['C'],['C']
['C'],['C']
"['A', 'B', 'D']","['A', 'B', 'D']"
"['B', 'C', 'D', 'F']","['A', 'B', 'C', 'D']"
"['A', 'B']","['A', 'B', 'D']"
"['B', 'C', 'D', 'E']","['B', 'C', 'D', 'E']"
"['A', 'B', 'C', 'D', 'E']","['A', 'B', 'C']"
"['B', 'D', 'E']","['C', 'A', 'D', 'E', 'B']"
"['B', 'C', 'D']","['A', 'B', 'C', 'D', 'E']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C', 'D', 'H']","['A', 'D', 'E', 'F', 'H']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['B', 'D']","['B', 'D']"
"['B', 'D']","['A', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
['C'],['C']
['C'],['C']
['C'],['B']
['D'],['D']
['A'],['B']
['D'],['D']
['B'],['B']
"['A', 'B', 'D']","['A', 'B', 'C', 'D']"
['A'],['A']
['A'],['A']
['B'],['C']
"['A', 'B', 'C', 'D']","['A', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['B', 'C', 'E']","['B', 'E']"
"['A', 'C', 'D', 'E', 'F']","['B', 'C', 'D', 'E']"
"['D', 'F', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
"['A', 'C', 'D']","['A', 'B', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B']","['A', 'D']"
"['A', 'B', 'C', 'D', 'E']","['A', 'B', 'C', 'D', 'E']"
"['A', 'B']","['A', 'B']"
"['B', 'E']","['B', 'E']"
"['B', 'C', 'D']","['B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B']","['A', 'C', 'E']"
"['B', 'C', 'D', 'E']","['A', 'B', 'D']"
['B'],['B']
['B'],['C']
['A'],['C']
['B'],['B']
['A'],['A']
['A'],['A']
['B'],['B']
['D'],['D']
['C'],['D']
['C'],['C']
"['C', 'D']","['A', 'C', 'E']"
['C'],['C']
['A'],['A']
['A'],['A']
['C'],['C']
['A'],['A']
['C'],['A']
['C'],['B']
['B'],['A']
['B'],['B']
['B'],['A']
['A'],['A']
['A'],['D']
['C'],['C']
"['A', 'B']","['A', 'B']"
"['A', 'C', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['C', 'D']","['C', 'D']"
"['A', 'B']","['A', 'B']"
"['C', 'D']","['A', 'C']"
"['A', 'D']","['A', 'D']"
"['B', 'C']","['B', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'C', 'D']","['A', 'C', 'D']"
"['A', 'C']","['A', 'C', 'D']"
"['B', 'C', 'D']","['A', 'B', 'C']"
"['A', 'B', 'C', 'D', 'E']","['A', 'C', 'D', 'E']"
"['B', 'C', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C', 'D', 'E']","['A', 'B', 'C', 'D', 'E']"
['B'],['B']
['A'],['A']
['A'],['B']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['B']
['C'],['A']
['B'],['B']
['C'],['C']
['B'],['B']
['C'],['C']
['C'],['C']
['D'],['D']
['D'],['D']
['B'],['D']
['C'],['C']
['D'],['D']
['D'],['D']
['B'],['B']
['D'],['D']
['C'],['B']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['C'],['C']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['B']
['B'],['B']
['D'],['C']
['C'],['C']
['A'],['A']
['A'],['A']
['D'],['B']
['D'],['B']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['D'],['B']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
"['A', 'B']","['A', 'B']"
['A'],['A']
"['A', 'B']","['A', 'B']"
['C'],['A']
"['A', 'D']","['A', 'C']"
['C'],['C']
"['C', 'D']","['A', 'B']"
"['A', 'C', 'D']","['B', 'C']"
['C'],['C']
"['A', 'C']","['A', 'C']"
['B'],['B']
"['B', 'C', 'D']","['A', 'B']"
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['D'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['D'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['B'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['B']
['A'],['A']
['A'],['C']
['B'],['B']
['A'],['A']
['C'],['C']
['C'],['C']
['C'],['B']
['D'],['B']
['A'],['B']
['B'],['A']
['B'],['B']
['B'],['B']
['B'],['B']
['D'],['A']
['B'],['A']
['B'],['B']
['A'],['A']
['B'],['C']
['C'],['C']
['A'],['C']
['B'],['B']
['A'],['A']
['C'],['A']
['B'],['D']
['A'],['B']
['D'],['D']
['D'],['D']
['C'],['C']
['A'],['A']
['A'],['A']
['C'],['C']
['C'],['D']
['C'],['C']
['D'],['D']
['B'],['B']
['B'],['B']
"['A', 'C']","['A', 'C']"
"['C', 'D']","['C', 'D']"
"['A', 'B', 'C', 'D']","['B', 'C', 'D']"
['C'],"['B', 'D']"
"['A', 'B']","['A', 'B']"
"['A', 'B']","['A', 'C']"
"['A', 'C']","['A', 'C']"
"['B', 'D', 'C']","['B', 'D', 'C', 'B']"
"['A', 'B', 'C']","['B', 'C']"
"['A', 'D']","['A', 'D']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['B', 'C', 'E', 'G']","['A', 'C', 'E', 'G']"
"['A', 'B']","['A', 'B', 'D']"
"['A', 'D']","['A', 'C']"
['B'],['B']
"['A', 'B']","['A', 'B']"
['A'],['A']
"['B', 'A']","['B', 'A']"
"['A', 'B']","['B', 'A']"
"['A', 'C', 'E']","['A', 'C', 'E']"
"['A', 'C']","['A', 'C']"
"['A', 'C']","['A', 'B', 'C']"
"['A', 'B']","['A', 'B']"
"['A', 'B']","['A', 'B']"
"['A', 'B']","['A', 'B', 'D']"
"['A', 'C']","['A', 'C']"
"['A', 'B']","['A', 'B']"
"['A', 'B']","['A', 'B']"
"['A', 'B']","['A', 'B']"
['A'],"['A', 'B']"
"['B', 'C', 'A']","['A', 'B', 'C']"
['B'],['B']
"['A', 'B']","['A', 'B']"
['A'],['A']
"['B', 'C']","['A', 'B', 'C']"
['C'],['D']
['A'],['A']
['D'],['D']
['A'],['D']
['D'],['C']
['C'],['C']
['C'],['B']
['B'],['B']
['B'],['B']
['C'],['C']
['C'],['C']
['A'],['A']
['B'],['D']
"['A', 'B', 'D']","['A', 'B', 'D']"
"['B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['B', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C', 'D']"
"['B', 'C', 'D', 'E']","['A', 'B', 'C', 'D', 'E', 'F']"
"['C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['B', 'C', 'D']","['B', 'C', 'D']"
"['A', 'C', 'D', 'F', 'G']","['A', 'C', 'D', 'G']"
['B'],['B']
['A'],['A']
